Application:, Trigno Discover (1.6.5)
Date/Time:, 05/02/2025 10:05:06
Collection Length (seconds):, 32.319
wrist (81457), , , , , , bicep (81139)
, , , , , , -0.0276951
, , , , , , -0.026688
, , , , , , -0.0298772
, , , , , , -0.0386053
, , , , , , -0.0505226
, , , , , , -0.0485084
, , , , , , -0.0538796
, , , , , , -0.0547189
, , , , , , -0.0585794
, , , , , , -0.0595865
, , , , , , -0.056733
, , , , , , -0.0565652
, , , , , , -0.0572366
, , , , , , -0.0597543
, , , , , , -0.057908
, , , , , , -0.0605936
, , , , , , -0.0599222
, , , , , , -0.0632792
, , , , , , -0.0592508
, , , , , , -0.064622
, , , , , , -0.0659648
, , , , , , -0.0652934
, , , , , , -0.0673075
, , , , , , -0.0647898
, , , , , , -0.0637827
, , , , , , -0.0592508
, , , , , , -0.0565652
, , , , , , -0.0542153
, , , , , , -0.0538796
, , , , , , -0.0527047
, , , , , , -0.0459907
, , , , , , -0.0461585
, , , , , , -0.0399481
, , , , , , -0.0417945
, , , , , , -0.0381018
, , , , , , -0.0364233
, , , , , , -0.0330663
, , , , , , -0.0350805
, , , , , , -0.0337377
, , , , , , -0.0276951
, , , , , , -0.0330663
, , , , , , -0.0303807
, , , , , , -0.0270237
, , , , , , -0.0280308
, , , , , , -0.0223239
, , , , , , -0.0209812
, , , , , , -0.0176242
, , , , , , -0.01561
, , , , , , -0.0142672
, , , , , , -0.0115816
, , , , , , -0.0115816
, , , , , , -0.0102388
, , , , , , -0.0082246
, , , , , , -0.0058747
, , , , , , -0.0016785
, , , , , , -0.0062104
, , , , , , -0.0092317
, , , , , , -0.0085603
, , , , , , -0.0090639
, , , , , , -0.0085603
, , , , , , -0.0092317
, , , , , , -0.0135958
, , , , , , -0.0097353
, , , , , , -0.0129244
, , , , , , -0.0082246
, , , , , , -0.0095674
, , , , , , -0.0062104
, , , , , , -0.0095674
, , , , , , -0.0130922
, , , , , , -0.0105745
, , , , , , -0.011078
, , , , , , -0.0095674
, , , , , , -0.0048676
, , , , , , -0.0041962
, , , , , , -0.0031891
, , , , , , -0.0028534
, , , , , , -0.0075532
, , , , , , -0.0075532
, , , , , , -0.0050355
, , , , , , -0.0058747
, , , , , , -0.0048676
, , , , , , -0.003357
, , , , , , -0.0008392
, , , , , , 0.0008392
, , , , , , 0.0038605
, , , , , , 0.012253
, , , , , , 0.0105745
, , , , , , 0.0092317
, , , , , , 0.0137636
, , , , , , 0.0146029
, , , , , , 0.0129244
, , , , , , 0.0105745
, , , , , , 0.0072175
, , , , , , 0.0058747
, , , , , , 0.0043641
, , , , , , 0.0041962
, , , , , , 0.0078889
, , , , , , 0.0105745
, , , , , , 0.0109102
, , , , , , 0.0072175
, , , , , , 0.002182
, , , , , , -0.002182
, , , , , , -0.0043641
, , , , , , -0.0082246
, , , , , , -0.0045319
, , , , , , -0.0015106
, , , , , , -0.0001678
, , , , , , -0.002182
, , , , , , -0.0001678
, , , , , , 0.0072175
, , , , , , 0.0152743
, , , , , , 0.0253452
, , , , , , 0.0360876
, , , , , , 0.0417945
, , , , , , 0.047837
, , , , , , 0.0548867
, , , , , , 0.0629435
, , , , , , 0.0661326
, , , , , , 0.0693217
, , , , , , 0.0716716
, , , , , , 0.0703288
, , , , , , 0.0706645
, , , , , , 0.0726787
, , , , , , 0.0715038
, , , , , , 0.0710002
, , , , , , 0.0669718
, , , , , , 0.0639506
, , , , , , 0.0663005
, , , , , , 0.0616007
, , , , , , 0.0562295
, , , , , , 0.0547189
, , , , , , 0.0488441
, , , , , , 0.0464942
, , , , , , 0.0428016
, , , , , , 0.0414588
, , , , , , 0.0340734
, , , , , , 0.030045
, , , , , , 0.0280308
, , , , , , 0.0216526
, , , , , , 0.0171206
, , , , , , 0.0132601
, , , , , , 0.0105745
, , , , , , 0.0038605
, , , , , , -0.0016785
, , , , , , -0.0075532
, , , , , , -0.012253
, , , , , , -0.0125887
, , , , , , -0.0182956
, , , , , , -0.0303807
, , , , , , -0.0323949
, , , , , , -0.0337377
, , , , , , -0.0359197
, , , , , , -0.0417945
, , , , , , -0.0458228
, , , , , , -0.0522011
, , , , , , -0.0538796
, , , , , , -0.0525368
, , , , , , -0.0542153
, , , , , , -0.0599222
, , , , , , -0.0614328
, , , , , , -0.0622721
, , , , , , -0.0632792
, , , , , , -0.0639506
, , , , , , -0.0676432
, , , , , , -0.0693217
, , , , , , -0.0706645
, , , , , , -0.0743572
, , , , , , -0.0773785
, , , , , , -0.0814069
, , , , , , -0.0834211
, , , , , , -0.0861067
, , , , , , -0.0864424
, , , , , , -0.0840925
, , , , , , -0.0830854
, , , , , , -0.0847639
, , , , , , -0.0817426
, , , , , , -0.0840925
, , , , , , -0.0894636
, , , , , , -0.0854353
, , , , , , -0.0894636
, , , , , , -0.0861067
, , , , , , -0.0844282
, , , , , , -0.0829175
, , , , , , -0.0861067
, , , , , , -0.0850996
, , , , , , -0.0797284
, , , , , , -0.0803998
, , , , , , -0.0814069
, , , , , , -0.0797284
, , , , , , -0.0770428
, , , , , , -0.0757
, , , , , , -0.0763714
, , , , , , -0.0797284
, , , , , , -0.0827497
, , , , , , -0.0763714
, , , , , , -0.0807355
, , , , , , -0.0834211
, , , , , , -0.0847639
, , , , , , -0.0827497
, , , , , , -0.0820783
, , , , , , -0.0787213
, , , , , , -0.0753643
, , , , , , -0.0706645
, , , , , , -0.0699931
, , , , , , -0.0673075
, , , , , , -0.0699931
, , , , , , -0.0693217
, , , , , , -0.0673075
, , , , , , -0.0666361
, , , , , , -0.0661326
, , , , , , -0.0605936
, , , , , , -0.0558938
, , , , , , -0.0532082
, , , , , , -0.0525368
, , , , , , -0.0548867
, , , , , , -0.0501869
, , , , , , -0.0485084
, , , , , , -0.0506905
, , , , , , -0.0538796
, , , , , , -0.054551
, , , , , , -0.0572366
, , , , , , -0.0569009
, , , , , , -0.0570687
, , , , , , -0.0552224
, , , , , , -0.0552224
, , , , , , -0.0522011
, , , , , , -0.0528725
, , , , , , -0.0505226
, , , , , , -0.0486763
, , , , , , -0.0481727
, , , , , , -0.0491798
, , , , , , -0.0471656
, , , , , , -0.0540475
, , , , , , -0.0527047
, , , , , , -0.0491798
, , , , , , -0.0491798
, , , , , , -0.0525368
, , , , , , -0.0533761
, , , , , , -0.0552224
, , , , , , -0.0481727
, , , , , , -0.047837
, , , , , , -0.0500191
, , , , , , -0.0454871
, , , , , , -0.0428016
, , , , , , -0.0438087
, , , , , , -0.0491798
, , , , , , -0.0431373
, , , , , , -0.0473335
, , , , , , -0.0431373
, , , , , , -0.0421302
, , , , , , -0.0431373
, , , , , , -0.0350805
, , , , , , -0.0303807
, , , , , , -0.0327306
, , , , , , -0.03122
, , , , , , -0.0293736
, , , , , , -0.030045
, , , , , , -0.0283665
, , , , , , -0.0260166
, , , , , , -0.0250095
, , , , , , -0.0226596
, , , , , , -0.023331
, , , , , , -0.0250095
, , , , , , -0.0297093
, , , , , , -0.0330663
, , , , , , -0.0297093
, , , , , , -0.0310521
, , , , , , -0.0332341
, , , , , , -0.0354162
, , , , , , -0.0364233
, , , , , , -0.0370947
, , , , , , -0.0386053
, , , , , , -0.0397803
, , , , , , -0.0419623
, , , , , , -0.0453193
, , , , , , -0.0439765
, , , , , , -0.0431373
, , , , , , -0.0414588
, , , , , , -0.0438087
, , , , , , -0.0471656
, , , , , , -0.0481727
, , , , , , -0.0454871
, , , , , , -0.0451514
, , , , , , -0.0384375
, , , , , , -0.0399481
, , , , , , -0.0377661
, , , , , , -0.0391089
, , , , , , -0.0397803
, , , , , , -0.0411231
, , , , , , -0.0431373
, , , , , , -0.0417945
, , , , , , -0.0337377
, , , , , , -0.0246738
, , , , , , -0.0203098
, , , , , , -0.0229953
, , , , , , -0.0216526
, , , , , , -0.0253452
, , , , , , -0.023331
, , , , , , -0.0159457
, , , , , , -0.0102388
, , , , , , -0.0048676
, , , , , , 0.0005035
, , , , , , -0.0010071
, , , , , , 0.0031891
, , , , , , 0.0062104
, , , , , , 0.0068818
, , , , , , 0.0102388
, , , , , , 0.0117494
, , , , , , 0.0068818
, , , , , , 0.0018463
, , , , , , 0.0005035
, , , , , , 0.0031891
, , , , , , -0.0001678
, , , , , , -0.0031891
, , , , , , -0.0046998
, , , , , , -0.0068818
, , , , , , -0.012253
, , , , , , -0.0112459
, , , , , , -0.0125887
, , , , , , -0.0115816
, , , , , , -0.0142672
, , , , , , -0.0162814
, , , , , , -0.0162814
, , , , , , -0.0142672
, , , , , , -0.0129244
, , , , , , -0.0149386
, , , , , , -0.012253
, , , , , , -0.0119173
, , , , , , -0.0090639
, , , , , , -0.0043641
, , , , , , -0.0045319
, , , , , , -0.0048676
, , , , , , -0.0028534
, , , , , , 0.0025177
, , , , , , 0.0045319
, , , , , , 0.0077211
, , , , , , 0.0065461
, , , , , , 0.0028534
, , , , , , 0.0058747
, , , , , , -0.0008392
, , , , , , -0.0001678
, , , , , , 0.0031891
, , , , , , -0.0028534
, , , , , , -0.0041962
, , , , , , -0.0209812
, , , , , , -0.0468299
, , , , , , -0.0619364
, , , , , , -0.0767071
, , , , , , -0.0834211
, , , , , , -0.0921492
, , , , , , -0.1005417
, , , , , , -0.1018845
, , , , , , -0.1075914
, , , , , , -0.115816
, , , , , , -0.1186694
, , , , , , -0.1185016
, , , , , , -0.1193408
, , , , , , -0.1210193
, , , , , , -0.1186694
, , , , , , -0.1131304
, , , , , , -0.1099413
, , , , , , -0.1106126
, , , , , , -0.1096056
, , , , , , -0.1055772
, , , , , , -0.1055772
, , , , , , -0.0961776
, , , , , , -0.0916457
, , , , , , -0.0867781
, , , , , , -0.0834211
, , , , , , -0.0753643
, , , , , , -0.0686503
, , , , , , -0.0639506
, , , , , , -0.0632792
, , , , , , -0.0580758
, , , , , , -0.0560616
, , , , , , -0.0498512
, , , , , , -0.04448
, , , , , , -0.04448
, , , , , , -0.0451514
, , , , , , -0.0407874
, , , , , , -0.0364233
, , , , , , -0.0307164
, , , , , , -0.0224918
, , , , , , -0.0229953
, , , , , , -0.0209812
, , , , , , -0.0099031
, , , , , , -0.0068818
, , , , , , -0.0045319
, , , , , , -0.0028534
, , , , , , 0.0011749
, , , , , , 0.0083925
, , , , , , 0.0172885
, , , , , , 0.0231632
, , , , , , 0.0208133
, , , , , , 0.018967
, , , , , , 0.0243381
, , , , , , 0.0219883
, , , , , , 0.0213169
, , , , , , 0.0250095
, , , , , , 0.0246738
, , , , , , 0.0240024
, , , , , , 0.0243381
, , , , , , 0.0273594
, , , , , , 0.0253452
, , , , , , 0.023331
, , , , , , 0.0224918
, , , , , , 0.0206455
, , , , , , 0.0172885
, , , , , , 0.0146029
, , , , , , 0.0159457
, , , , , , 0.0119173
, , , , , , 0.0146029
, , , , , , 0.0154421
, , , , , , 0.0152743
, , , , , , 0.0236667
, , , , , , 0.026688
, , , , , , 0.0219883
, , , , , , 0.023331
, , , , , , 0.0273594
, , , , , , 0.0280308
, , , , , , 0.0303807
, , , , , , 0.0287022
, , , , , , 0.0287022
, , , , , , 0.0293736
, , , , , , 0.0280308
, , , , , , 0.0293736
, , , , , , 0.0293736
, , , , , , 0.0280308
, , , , , , 0.0236667
, , , , , , 0.0229953
, , , , , , 0.026688
, , , , , , 0.0253452
, , , , , , 0.0193027
, , , , , , 0.0159457
, , , , , , 0.0172885
, , , , , , 0.0146029
, , , , , , 0.0127565
, , , , , , 0.0099031
, , , , , , 0.0062104
, , , , , , 0.0008392
, , , , , , -0.0001678
, , , , , , 0.0023499
, , , , , , 0.0003357
, , , , , , 0.0075532
, , , , , , 0.0129244
, , , , , , 0.0132601
, , , , , , 0.0152743
, , , , , , 0.0157778
, , , , , , 0.0199741
, , , , , , 0.0253452
, , , , , , 0.0387732
, , , , , , 0.0407874
, , , , , , 0.0414588
, , , , , , 0.0411231
, , , , , , 0.0481727
, , , , , , 0.0535439
, , , , , , 0.0565652
, , , , , , 0.06009
, , , , , , 0.0587472
, , , , , , 0.0552224
, , , , , , 0.054551
, , , , , , 0.0558938
, , , , , , 0.0542153
, , , , , , 0.0582437
, , , , , , 0.0595865
, , , , , , 0.0602579
, , , , , , 0.0639506
, , , , , , 0.0642863
, , , , , , 0.0627756
, , , , , , 0.0626078
, , , , , , 0.0649577
, , , , , , 0.0642863
, , , , , , 0.064622
, , , , , , 0.0683146
, , , , , , 0.0636149
, , , , , , 0.0626078
, , , , , , 0.0585794
, , , , , , 0.0562295
, , , , , , 0.0448157
, , , , , , 0.040116
, , , , , , 0.0357519
, , , , , , 0.0337377
, , , , , , 0.0320592
, , , , , , 0.0273594
, , , , , , 0.0223239
, , , , , , 0.0186313
, , , , , , 0.0078889
, , , , , , -0.0015106
, , , , , , -0.0082246
, , , , , , -0.0117494
, , , , , , -0.0169528
, , , , , , -0.0203098
, , , , , , -0.0203098
, , , , , , -0.0243381
, , , , , , -0.0243381
, , , , , , -0.0273594
, , , , , , -0.0287022
, , , , , , -0.0280308
, , , , , , -0.0243381
, , , , , , -0.0213169
, , , , , , -0.0229953
, , , , , , -0.0203098
, , , , , , -0.0216526
, , , , , , -0.0297093
, , , , , , -0.0303807
, , , , , , -0.0256809
, , , , , , -0.0283665
, , , , , , -0.0303807
, , , , , , -0.0310521
, , , , , , -0.0350805
, , , , , , -0.0323949
, , , , , , -0.0330663
, , , , , , -0.0325628
, , , , , , -0.0303807
, , , , , , -0.0370947
, , , , , , -0.0377661
, , , , , , -0.0387732
, , , , , , -0.0381018
, , , , , , -0.0340734
, , , , , , -0.0238346
, , , , , , -0.0112459
, , , , , , 0.0001678
, , , , , , 0.0087282
, , , , , , 0.0226596
, , , , , , 0.0354162
, , , , , , 0.0475013
, , , , , , 0.0599222
, , , , , , 0.0639506
, , , , , , 0.0743572
, , , , , , 0.0775463
, , , , , , 0.0820783
, , , , , , 0.0891279
, , , , , , 0.0908064
, , , , , , 0.0904707
, , , , , , 0.0951705
, , , , , , 0.0944991
, , , , , , 0.0941634
, , , , , , 0.0961776
, , , , , , 0.0981918
, , , , , , 0.0978561
, , , , , , 0.0963455
, , , , , , 0.0911421
, , , , , , 0.0864424
, , , , , , 0.0814069
, , , , , , 0.0783856
, , , , , , 0.0750286
, , , , , , 0.0693217
, , , , , , 0.0656291
, , , , , , 0.0622721
, , , , , , 0.0518654
, , , , , , 0.0522011
, , , , , , 0.0441444
, , , , , , 0.0320592
, , , , , , 0.0250095
, , , , , , 0.0179599
, , , , , , 0.0105745
, , , , , , 0.0058747
, , , , , , 0.0025177
, , , , , , 0.0005035
, , , , , , -0.0041962
, , , , , , -0.0149386
, , , , , , -0.0172885
, , , , , , -0.0236667
, , , , , , -0.0310521
, , , , , , -0.0303807
, , , , , , -0.0332341
, , , , , , -0.0370947
, , , , , , -0.0417945
, , , , , , -0.0505226
, , , , , , -0.0572366
, , , , , , -0.0622721
, , , , , , -0.0595865
, , , , , , -0.0666361
, , , , , , -0.0713359
, , , , , , -0.0741894
, , , , , , -0.0780499
, , , , , , -0.0827497
, , , , , , -0.0834211
, , , , , , -0.0827497
, , , , , , -0.0874495
, , , , , , -0.085771
, , , , , , -0.0850996
, , , , , , -0.0847639
, , , , , , -0.0861067
, , , , , , -0.090135
, , , , , , -0.0941634
, , , , , , -0.0921492
, , , , , , -0.0961776
, , , , , , -0.0894636
, , , , , , -0.0908064
, , , , , , -0.0874495
, , , , , , -0.0904707
, , , , , , -0.0950027
, , , , , , -0.0903029
, , , , , , -0.090135
, , , , , , -0.0921492
, , , , , , -0.096849
, , , , , , -0.096849
, , , , , , -0.0988632
, , , , , , -0.1025559
, , , , , , -0.1003738
, , , , , , -0.1022202
, , , , , , -0.1015488
, , , , , , -0.1008774
, , , , , , -0.0981918
, , , , , , -0.1089342
, , , , , , -0.1109483
, , , , , , -0.1082628
, , , , , , -0.1062486
, , , , , , -0.1025559
, , , , , , -0.1025559
, , , , , , -0.1050736
, , , , , , -0.1015488
, , , , , , -0.1012131
, , , , , , -0.100206
, , , , , , -0.1045701
, , , , , , -0.1049058
, , , , , , -0.10692
, , , , , , -0.1119554
, , , , , , -0.1085985
, , , , , , -0.1082628
, , , , , , -0.1082628
, , , , , , -0.1049058
, , , , , , -0.1028916
, , , , , , -0.1042344
, , , , , , -0.1025559
, , , , , , -0.103563
, , , , , , -0.0995346
, , , , , , -0.0941634
, , , , , , -0.093492
, , , , , , -0.0914778
, , , , , , -0.0887922
, , , , , , -0.0914778
, , , , , , -0.090135
, , , , , , -0.0874495
, , , , , , -0.0840925
, , , , , , -0.0834211
, , , , , , -0.0807355
, , , , , , -0.0767071
, , , , , , -0.0797284
, , , , , , -0.0767071
, , , , , , -0.0740215
, , , , , , -0.0743572
, , , , , , -0.0688182
, , , , , , -0.0713359
, , , , , , -0.0704967
, , , , , , -0.0652934
, , , , , , -0.0616007
, , , , , , -0.0572366
, , , , , , -0.0555581
, , , , , , -0.0518654
, , , , , , -0.0532082
, , , , , , -0.0552224
, , , , , , -0.0555581
, , , , , , -0.0562295
, , , , , , -0.0558938
, , , , , , -0.056733
, , , , , , -0.0535439
, , , , , , -0.0548867
, , , , , , -0.0552224
, , , , , , -0.0525368
, , , , , , -0.0485084
, , , , , , -0.0458228
, , , , , , -0.0485084
, , , , , , -0.0491798
, , , , , , -0.0495155
, , , , , , -0.04448
, , , , , , -0.0454871
, , , , , , -0.0411231
, , , , , , -0.0397803
, , , , , , -0.0421302
, , , , , , -0.0431373
, , , , , , -0.047837
, , , , , , -0.0485084
, , , , , , -0.0428016
, , , , , , -0.0404517
, , , , , , -0.0411231
, , , , , , -0.0417945
, , , , , , -0.0424659
, , , , , , -0.0424659
, , , , , , -0.04448
, , , , , , -0.0441444
, , , , , , -0.0448157
, , , , , , -0.0397803
, , , , , , -0.0397803
, , , , , , -0.036759
, , , , , , -0.0337377
, , , , , , -0.0318914
, , , , , , -0.0360876
, , , , , , -0.0411231
, , , , , , -0.0407874
, , , , , , -0.0411231
, , , , , , -0.0411231
, , , , , , -0.0451514
, , , , , , -0.0438087
, , , , , , -0.0404517
, , , , , , -0.0404517
, , , , , , -0.0412909
, , , , , , -0.0364233
, , , , , , -0.0345769
, , , , , , -0.0384375
, , , , , , -0.0379339
, , , , , , -0.0330663
, , , , , , -0.0340734
, , , , , , -0.0298772
, , , , , , -0.0292058
, , , , , , -0.0265202
, , , , , , -0.0206455
, , , , , , -0.0169528
, , , , , , -0.0157778
, , , , , , -0.0176242
, , , , , , -0.018967
, , , , , , -0.0159457
, , , , , , -0.012253
, , , , , , -0.0068818
, , , , , , -0.0085603
, , , , , , -0.0078889
, , , , , , -0.0015106
, , , , , , 0.0011749
, , , , , , 0.0031891
, , , , , , 0.0038605
, , , , , , -0.0005035
, , , , , , 0.0035248
, , , , , , 0.0052033
, , , , , , 0.0041962
, , , , , , 0.0038605
, , , , , , 0.0065461
, , , , , , 0.0015106
, , , , , , 0.0060426
, , , , , , 0.0092317
, , , , , , 0.0065461
, , , , , , 0.0078889
, , , , , , 0.0087282
, , , , , , 0.0132601
, , , , , , 0.0196384
, , , , , , 0.0172885
, , , , , , 0.0224918
, , , , , , 0.0186313
, , , , , , 0.0152743
, , , , , , 0.0146029
, , , , , , 0.0146029
, , , , , , 0.0146029
, , , , , , 0.0146029
, , , , , , 0.0142672
, , , , , , 0.0139315
, , , , , , 0.0105745
, , , , , , 0.0102388
, , , , , , 0.0105745
, , , , , , 0.0125887
, , , , , , 0.0099031
, , , , , , 0.0072175
, , , , , , 0.0068818
, , , , , , 0.0065461
, , , , , , 0.0062104
, , , , , , 0.0075532
, , , , , , 0.0115816
, , , , , , 0.0092317
, , , , , , 0.0050355
, , , , , , 0.0031891
, , , , , , 0.0058747
, , , , , , 0.0057069
, , , , , , 0.0011749
, , , , , , -0.0015106
, , , , , , 0.0018463
, , , , , , -0.002182
, , , , , , -0.0035248
, , , , , , -0.0015106
, , , , , , -0.0036927
, , , , , , -0.0035248
, , , , , , -0.0062104
, , , , , , -0.0082246
, , , , , , -0.0109102
, , , , , , -0.0135958
, , , , , , -0.0142672
, , , , , , -0.0196384
, , , , , , -0.0203098
, , , , , , -0.0209812
, , , , , , -0.0213169
, , , , , , -0.0263523
, , , , , , -0.0260166
, , , , , , -0.0317235
, , , , , , -0.0293736
, , , , , , -0.0310521
, , , , , , -0.0337377
, , , , , , -0.0364233
, , , , , , -0.0364233
, , , , , , -0.0426337
, , , , , , -0.0417945
, , , , , , -0.0414588
, , , , , , -0.0461585
, , , , , , -0.0458228
, , , , , , -0.0475013
, , , , , , -0.0485084
, , , , , , -0.047837
, , , , , , -0.0485084
, , , , , , -0.0468299
, , , , , , -0.0498512
, , , , , , -0.0548867
, , , , , , -0.0555581
, , , , , , -0.0515297
, , , , , , -0.0458228
, , , , , , -0.0414588
, , , , , , -0.0471656
, , , , , , -0.0407874
, , , , , , -0.0364233
, , , , , , -0.0374304
, , , , , , -0.0347448
, , , , , , -0.0297093
, , , , , , -0.0323949
, , , , , , -0.0290379
, , , , , , -0.0283665
, , , , , , -0.0280308
, , , , , , -0.0258488
, , , , , , -0.0270237
, , , , , , -0.0260166
, , , , , , -0.0243381
, , , , , , -0.0253452
, , , , , , -0.0219883
, , , , , , -0.0203098
, , , , , , -0.012253
, , , , , , -0.012253
, , , , , , -0.0166171
, , , , , , -0.0129244
, , , , , , -0.008896
, , , , , , -0.0068818
, , , , , , -0.0035248
, , , , , , 0.0008392
, , , , , , 0.0041962
, , , , , , 0.0062104
, , , , , , 0.010071
, , , , , , 0.0146029
, , , , , , 0.0182956
, , , , , , 0.0209812
, , , , , , 0.0213169
, , , , , , 0.0224918
, , , , , , 0.0276951
, , , , , , 0.0246738
, , , , , , 0.0169528
, , , , , , 0.0172885
, , , , , , 0.0159457
, , , , , , 0.0132601
, , , , , , 0.0129244
, , , , , , 0.008896
, , , , , , 0.005539
, , , , , , 0.0041962
, , , , , , 0.0038605
, , , , , , 0.0041962
, , , , , , 0.0025177
, , , , , , 0.0025177
, , , , , , 0.0011749
, , , , , , 0.0018463
, , , , , , -0.0008392
, , , , , , -0.0015106
, , , , , , -0.0001678
, , , , , , 0.0048676
, , , , , , 0.0065461
, , , , , , 0.0078889
, , , , , , 0.005539
, , , , , , 0.0041962
, , , , , , 0.0035248
, , , , , , 0.0005035
, , , , , , 0.0018463
, , , , , , -0.0008392
, , , , , , -0.002182
, , , , , , 0.0005035
, , , , , , -0.0025177
, , , , , , -0.0058747
, , , , , , -0.0077211
, , , , , , -0.0095674
, , , , , , -0.0102388
, , , , , , -0.011078
, , , , , , -0.0105745
, , , , , , -0.0092317
, , , , , , -0.0129244
, , , , , , -0.0182956
, , , , , , -0.0172885
, , , , , , -0.0152743
, , , , , , -0.0149386
, , , , , , -0.0169528
, , , , , , -0.0204776
, , , , , , -0.0216526
, , , , , , -0.0198062
, , , , , , -0.024506
, , , , , , -0.0243381
, , , , , , -0.0243381
, , , , , , -0.0263523
, , , , , , -0.018967
, , , , , , -0.0199741
, , , , , , -0.0193027
, , , , , , -0.0203098
, , , , , , -0.0223239
, , , , , , -0.0182956
, , , , , , -0.0169528
, , , , , , -0.0179599
, , , , , , -0.0176242
, , , , , , -0.018967
, , , , , , -0.0204776
, , , , , , -0.0206455
, , , , , , -0.0146029
, , , , , , -0.012253
, , , , , , -0.0124208
, , , , , , -0.0115816
, , , , , , -0.0149386
, , , , , , -0.0191348
, , , , , , -0.0209812
, , , , , , -0.0169528
, , , , , , -0.0191348
, , , , , , -0.01561
, , , , , , -0.0159457
, , , , , , -0.0199741
, , , , , , -0.018967
, , , , , , -0.0203098
, , , , , , -0.0213169
, , , , , , -0.0258488
, , , , , , -0.0219883
, , , , , , -0.0199741
, , , , , , -0.0229953
, , , , , , -0.0219883
, , , , , , -0.0223239
, , , , , , -0.0250095
, , , , , , -0.0256809
, , , , , , -0.0283665
, , , , , , -0.0253452
, , , , , , -0.026688
, , , , , , -0.0287022
, , , , , , -0.0246738
, , , , , , -0.0297093
, , , , , , -0.0290379
, , , , , , -0.0283665
, , , , , , -0.0303807
, , , , , , -0.0323949
, , , , , , -0.0297093
, , , , , , -0.0303807
, , , , , , -0.0364233
, , , , , , -0.0323949
, , , , , , -0.0270237
, , , , , , -0.027863
, , , , , , -0.0276951
, , , , , , -0.0251774
, , , , , , -0.0243381
, , , , , , -0.0236667
, , , , , , -0.0206455
, , , , , , -0.0213169
, , , , , , -0.0191348
, , , , , , -0.0182956
, , , , , , -0.018967
, , , , , , -0.0206455
, , , , , , -0.018967
, , , , , , -0.0196384
, , , , , , -0.018967
, , , , , , -0.0169528
, , , , , , -0.0179599
, , , , , , -0.0151064
, , , , , , -0.0142672
, , , , , , -0.0149386
, , , , , , -0.0135958
, , , , , , -0.0149386
, , , , , , -0.0129244
, , , , , , -0.014435
, , , , , , -0.0105745
, , , , , , -0.0157778
, , , , , , -0.0203098
, , , , , , -0.0216526
, , , , , , -0.0223239
, , , , , , -0.0223239
, , , , , , -0.0243381
, , , , , , -0.0250095
, , , , , , -0.0258488
, , , , , , -0.0229953
, , , , , , -0.023331
, , , , , , -0.0263523
, , , , , , -0.024506
, , , , , , -0.0258488
, , , , , , -0.0246738
, , , , , , -0.0182956
, , , , , , -0.0142672
, , , , , , -0.0179599
, , , , , , -0.0196384
, , , , , , -0.0199741
, , , , , , -0.0218204
, , , , , , -0.0260166
, , , , , , -0.0263523
, , , , , , -0.0243381
, , , , , , -0.026688
, , , , , , -0.0273594
, , , , , , -0.0303807
, , , , , , -0.0270237
, , , , , , -0.0270237
, , , , , , -0.0229953
, , , , , , -0.0216526
, , , , , , -0.0229953
, , , , , , -0.0209812
, , , , , , -0.0176242
, , , , , , -0.0162814
, , , , , , -0.0203098
, , , , , , -0.0223239
, , , , , , -0.0219883
, , , , , , -0.024506
, , , , , , -0.0236667
, , , , , , -0.0193027
, , , , , , -0.0223239
, , , , , , -0.0162814
, , , , , , -0.0166171
, , , , , , -0.0182956
, , , , , , -0.0176242
, , , , , , -0.0164492
, , , , , , -0.0149386
, , , , , , -0.0176242
, , , , , , -0.0135958
, , , , , , -0.0142672
, , , , , , -0.0139315
, , , , , , -0.0169528
, , , , , , -0.0216526
, , , , , , -0.0224918
, , , , , , -0.0184634
, , , , , , -0.0179599
, , , , , , -0.017792
, , , , , , -0.0224918
, , , , , , -0.0250095
, , , , , , -0.0271916
, , , , , , -0.0287022
, , , , , , -0.0337377
, , , , , , -0.0357519
, , , , , , -0.0327306
, , , , , , -0.0340734
, , , , , , -0.0337377
, , , , , , -0.0377661
, , , , , , -0.0350805
, , , , , , -0.0406195
, , , , , , -0.0397803
, , , , , , -0.0407874
, , , , , , -0.036759
, , , , , , -0.0350805
, , , , , , -0.0307164
, , , , , , -0.0303807
, , , , , , -0.0339055
, , , , , , -0.0345769
, , , , , , -0.0357519
, , , , , , -0.0379339
, , , , , , -0.0350805
, , , , , , -0.0345769
, , , , , , -0.0339055
, , , , , , -0.0320592
, , , , , , -0.030045
, , , , , , -0.0303807
, , , , , , -0.0330663
, , , , , , -0.0370947
, , , , , , -0.0328985
, , , , , , -0.0340734
, , , , , , -0.0323949
, , , , , , -0.0360876
, , , , , , -0.0337377
, , , , , , -0.0303807
, , , , , , -0.0310521
, , , , , , -0.0292058
, , , , , , -0.0273594
, , , , , , -0.0290379
, , , , , , -0.0317235
, , , , , , -0.0290379
, , , , , , -0.0223239
, , , , , , -0.0203098
, , , , , , -0.0162814
, , , , , , -0.0127565
, , , , , , -0.0125887
, , , , , , -0.0142672
, , , , , , -0.01561
, , , , , , -0.0159457
, , , , , , -0.0112459
, , , , , , -0.0117494
, , , , , , -0.0105745
, , , , , , -0.0078889
, , , , , , -0.0068818
, , , , , , -0.0065461
, , , , , , -0.0052033
, , , , , , -0.0035248
, , , , , , -0.0090639
, , , , , , -0.0095674
