Application:, Trigno Discover (1.6.5)
Date/Time:, 05/02/2025 16:06:31
Collection Length (seconds):, 27.837
wrist (81457), , , , , , bicep (81139)
, , , , , , 0.0538796
, , , , , , 0.0538796
, , , , , , 0.0558938
, , , , , , 0.0569009
, , , , , , 0.0548867
, , , , , , 0.0513619
, , , , , , 0.0582437
, , , , , , 0.0535439
, , , , , , 0.0508583
, , , , , , 0.0407874
, , , , , , 0.0473335
, , , , , , 0.0542153
, , , , , , 0.0595865
, , , , , , 0.0713359
, , , , , , 0.079057
, , , , , , 0.0827497
, , , , , , 0.0834211
, , , , , , 0.0817426
, , , , , , 0.0800641
, , , , , , 0.0864424
, , , , , , 0.0911421
, , , , , , 0.0998703
, , , , , , 0.1075914
, , , , , , 0.110277
, , , , , , 0.111284
, , , , , , 0.1119554
, , , , , , 0.1075914
, , , , , , 0.103563
, , , , , , 0.1038987
, , , , , , 0.1012131
, , , , , , 0.1005417
, , , , , , 0.0924849
, , , , , , 0.0944991
, , , , , , 0.0903029
, , , , , , 0.0894636
, , , , , , 0.0869459
, , , , , , 0.0743572
, , , , , , 0.0713359
, , , , , , 0.0649577
, , , , , , 0.0518654
, , , , , , 0.0404517
, , , , , , 0.030045
, , , , , , 0.0313878
, , , , , , 0.0253452
, , , , , , 0.0166171
, , , , , , 0.0125887
, , , , , , 0.0025177
, , , , , , -0.0162814
, , , , , , -0.0219883
, , , , , , -0.0216526
, , , , , , -0.0256809
, , , , , , -0.0297093
, , , , , , -0.0340734
, , , , , , -0.036759
, , , , , , -0.0330663
, , , , , , -0.0330663
, , , , , , -0.0340734
, , , , , , -0.0377661
, , , , , , -0.0310521
, , , , , , -0.0283665
, , , , , , -0.0219883
, , , , , , -0.0209812
, , , , , , -0.0216526
, , , , , , -0.026688
, , , , , , -0.0253452
, , , , , , -0.0359197
, , , , , , -0.0491798
, , , , , , -0.0471656
, , , , , , -0.0538796
, , , , , , -0.0627756
, , , , , , -0.0753643
, , , , , , -0.0807355
, , , , , , -0.0861067
, , , , , , -0.0904707
, , , , , , -0.0928206
, , , , , , -0.093492
, , , , , , -0.0975204
, , , , , , -0.0998703
, , , , , , -0.1129625
, , , , , , -0.1216907
, , , , , , -0.1263905
, , , , , , -0.1367971
, , , , , , -0.1364614
, , , , , , -0.1332723
, , , , , , -0.1478752
, , , , , , -0.1440146
, , , , , , -0.139147
, , , , , , -0.131426
, , , , , , -0.1277333
, , , , , , -0.1210193
, , , , , , -0.1205158
, , , , , , -0.1218585
, , , , , , -0.1156481
, , , , , , -0.1089342
, , , , , , -0.1107805
, , , , , , -0.1008774
, , , , , , -0.0948348
, , , , , , -0.0780499
, , , , , , -0.0753643
, , , , , , -0.0652934
, , , , , , -0.0515297
, , , , , , -0.0475013
, , , , , , -0.0364233
, , , , , , -0.030045
, , , , , , -0.0231632
, , , , , , -0.0193027
, , , , , , -0.0193027
, , , , , , -0.0229953
, , , , , , -0.0270237
, , , , , , -0.0236667
, , , , , , -0.0216526
, , , , , , -0.0216526
, , , , , , -0.0213169
, , , , , , -0.0250095
, , , , , , -0.0297093
, , , , , , -0.0287022
, , , , , , -0.018967
, , , , , , -0.0184634
, , , , , , -0.0196384
, , , , , , -0.0152743
, , , , , , -0.0152743
, , , , , , -0.0095674
, , , , , , -0.0015106
, , , , , , 0.0085603
, , , , , , 0.0082246
, , , , , , 0.0139315
, , , , , , 0.0112459
, , , , , , 0.0078889
, , , , , , -0.0041962
, , , , , , -0.0085603
, , , , , , -0.0125887
, , , , , , -0.0203098
, , , , , , -0.0323949
, , , , , , -0.0379339
, , , , , , -0.0451514
, , , , , , -0.0471656
, , , , , , -0.04448
, , , , , , -0.0421302
, , , , , , -0.0381018
, , , , , , -0.0273594
, , , , , , -0.0243381
, , , , , , -0.0216526
, , , , , , -0.0206455
, , , , , , -0.0109102
, , , , , , -0.0058747
, , , , , , -0.0025177
, , , , , , -0.0003357
, , , , , , 0.0035248
, , , , , , 0.0038605
, , , , , , 0.0132601
, , , , , , 0.0250095
, , , , , , 0.0313878
, , , , , , 0.0387732
, , , , , , 0.0340734
, , , , , , 0.0320592
, , , , , , 0.0414588
, , , , , , 0.0461585
, , , , , , 0.0464942
, , , , , , 0.040116
, , , , , , 0.0303807
, , , , , , 0.0246738
, , , , , , 0.0253452
, , , , , , 0.0270237
, , , , , , 0.0280308
, , , , , , 0.026688
, , , , , , 0.0357519
, , , , , , 0.0327306
, , , , , , 0.033402
, , , , , , 0.0347448
, , , , , , 0.0354162
, , , , , , 0.0394446
, , , , , , 0.0428016
, , , , , , 0.0360876
, , , , , , 0.0327306
, , , , , , 0.0292058
, , , , , , 0.0216526
, , , , , , 0.0146029
, , , , , , 0.0038605
, , , , , , -0.0057069
, , , , , , -0.0075532
, , , , , , -0.005539
, , , , , , -0.005539
, , , , , , -0.0023499
, , , , , , 0.0058747
, , , , , , 0.0045319
, , , , , , -0.0028534
, , , , , , -0.0095674
, , , , , , -0.0016785
, , , , , , -0.0018463
, , , , , , -0.0072175
, , , , , , -0.0132601
, , , , , , -0.0112459
, , , , , , -0.0058747
, , , , , , 0.0038605
, , , , , , 0.0142672
, , , , , , 0.0132601
, , , , , , 0.0172885
, , , , , , 0.012253
, , , , , , 0.0209812
, , , , , , 0.0206455
, , , , , , 0.0135958
, , , , , , 0.0065461
, , , , , , 0.0018463
, , , , , , -0.0001678
, , , , , , -0.0031891
, , , , , , -0.0090639
, , , , , , -0.0102388
, , , , , , -0.0085603
, , , , , , -0.0109102
, , , , , , -0.012253
, , , , , , -0.0162814
, , , , , , -0.0169528
, , , , , , -0.0114137
, , , , , , -0.0135958
, , , , , , -0.0186313
, , , , , , -0.0196384
, , , , , , -0.0135958
, , , , , , -0.0182956
, , , , , , -0.0182956
, , , , , , -0.0231632
, , , , , , -0.0344091
, , , , , , -0.0320592
, , , , , , -0.0273594
, , , , , , -0.0203098
, , , , , , -0.0206455
, , , , , , -0.0172885
, , , , , , -0.0149386
, , , , , , -0.01561
, , , , , , -0.0127565
, , , , , , -0.0206455
, , , , , , -0.0182956
, , , , , , -0.0140993
, , , , , , -0.0082246
, , , , , , -0.0129244
, , , , , , -0.0135958
, , , , , , -0.0203098
, , , , , , -0.0206455
, , , , , , -0.018967
, , , , , , -0.0164492
, , , , , , -0.0270237
, , , , , , -0.0370947
, , , , , , -0.0421302
, , , , , , -0.0481727
, , , , , , -0.0505226
, , , , , , -0.057908
, , , , , , -0.0575723
, , , , , , -0.0562295
, , , , , , -0.0572366
, , , , , , -0.054551
, , , , , , -0.0518654
, , , , , , -0.061265
, , , , , , -0.0639506
, , , , , , -0.0580758
, , , , , , -0.0614328
, , , , , , -0.0614328
, , , , , , -0.0642863
, , , , , , -0.0622721
, , , , , , -0.0673075
, , , , , , -0.0715038
, , , , , , -0.0740215
, , , , , , -0.0807355
, , , , , , -0.0780499
, , , , , , -0.0810712
, , , , , , -0.0757
, , , , , , -0.0726787
, , , , , , -0.0686503
, , , , , , -0.0605936
, , , , , , -0.0488441
, , , , , , -0.0491798
, , , , , , -0.051194
, , , , , , -0.0575723
, , , , , , -0.0696574
, , , , , , -0.0753643
, , , , , , -0.0854353
, , , , , , -0.0844282
, , , , , , -0.0815747
, , , , , , -0.090135
, , , , , , -0.0914778
, , , , , , -0.093492
, , , , , , -0.0981918
, , , , , , -0.1049058
, , , , , , -0.1082628
, , , , , , -0.1116197
, , , , , , -0.1129625
, , , , , , -0.1200122
, , , , , , -0.1186694
, , , , , , -0.1237049
, , , , , , -0.1310903
, , , , , , -0.1263905
, , , , , , -0.1404898
, , , , , , -0.1384756
, , , , , , -0.1378042
, , , , , , -0.1331044
, , , , , , -0.1310903
, , , , , , -0.1290761
, , , , , , -0.1265583
, , , , , , -0.1203479
, , , , , , -0.1153124
, , , , , , -0.1042344
, , , , , , -0.0978561
, , , , , , -0.0874495
, , , , , , -0.082414
, , , , , , -0.0760357
, , , , , , -0.0710002
, , , , , , -0.0704967
, , , , , , -0.0686503
, , , , , , -0.0688182
, , , , , , -0.0740215
, , , , , , -0.0676432
, , , , , , -0.0659648
, , , , , , -0.0538796
, , , , , , -0.0572366
, , , , , , -0.0533761
, , , , , , -0.0459907
, , , , , , -0.0438087
, , , , , , -0.0431373
, , , , , , -0.0364233
, , , , , , -0.0350805
, , , , , , -0.0397803
, , , , , , -0.036759
, , , , , , -0.0347448
, , , , , , -0.0327306
, , , , , , -0.0283665
, , , , , , -0.0307164
, , , , , , -0.0303807
, , , , , , -0.0243381
, , , , , , -0.0226596
, , , , , , -0.0169528
, , , , , , -0.0164492
, , , , , , -0.012253
, , , , , , 0.0015106
, , , , , , 0.0068818
, , , , , , 0.0159457
, , , , , , 0.0293736
, , , , , , 0.0424659
, , , , , , 0.0458228
, , , , , , 0.0535439
, , , , , , 0.0595865
, , , , , , 0.0642863
, , , , , , 0.061265
, , , , , , 0.0589151
, , , , , , 0.063447
, , , , , , 0.0599222
, , , , , , 0.0548867
, , , , , , 0.0495155
, , , , , , 0.0535439
, , , , , , 0.051194
, , , , , , 0.0485084
, , , , , , 0.0481727
, , , , , , 0.0508583
, , , , , , 0.0419623
, , , , , , 0.0438087
, , , , , , 0.0414588
, , , , , , 0.0364233
, , , , , , 0.0357519
, , , , , , 0.0287022
, , , , , , 0.0167849
, , , , , , 0.01561
, , , , , , 0.0196384
, , , , , , 0.0176242
, , , , , , 0.0083925
, , , , , , 0.0099031
, , , , , , 0.0146029
, , , , , , 0.0146029
, , , , , , 0.0169528
, , , , , , 0.0196384
, , , , , , 0.0203098
, , , , , , 0.0199741
, , , , , , 0.027863
, , , , , , 0.0347448
, , , , , , 0.0327306
, , , , , , 0.0446479
, , , , , , 0.0508583
, , , , , , 0.0466621
, , , , , , 0.0473335
, , , , , , 0.0475013
, , , , , , 0.0448157
, , , , , , 0.0414588
, , , , , , 0.0374304
, , , , , , 0.0327306
, , , , , , 0.0344091
, , , , , , 0.0313878
, , , , , , 0.0287022
, , , , , , 0.0250095
, , , , , , 0.0219883
, , , , , , 0.0169528
, , , , , , 0.0135958
, , , , , , 0.0179599
, , , , , , 0.0166171
, , , , , , 0.0152743
, , , , , , 0.0182956
, , , , , , 0.0193027
, , , , , , 0.0132601
, , , , , , 0.0115816
, , , , , , 0.0132601
, , , , , , 0.0038605
, , , , , , -0.0001678
, , , , , , 0.0038605
, , , , , , 0.0052033
, , , , , , 0.0132601
, , , , , , 0.0196384
, , , , , , 0.0166171
, , , , , , 0.0166171
, , , , , , 0.0159457
, , , , , , 0.0127565
, , , , , , 0.0078889
, , , , , , 0.0152743
, , , , , , 0.0199741
, , , , , , 0.0246738
, , , , , , 0.0213169
, , , , , , 0.0219883
, , , , , , 0.0206455
, , , , , , 0.0307164
, , , , , , 0.0327306
, , , , , , 0.0347448
, , , , , , 0.0387732
, , , , , , 0.0323949
, , , , , , 0.0354162
, , , , , , 0.0394446
, , , , , , 0.0377661
, , , , , , 0.0387732
, , , , , , 0.0381018
, , , , , , 0.0327306
, , , , , , 0.0243381
, , , , , , 0.0172885
, , , , , , 0.0146029
, , , , , , 0.0186313
, , , , , , 0.0078889
, , , , , , -0.0041962
, , , , , , -0.0154421
, , , , , , -0.0196384
, , , , , , -0.0169528
, , , , , , -0.0184634
, , , , , , -0.0172885
, , , , , , -0.0256809
, , , , , , -0.0317235
, , , , , , -0.0320592
, , , , , , -0.0243381
, , , , , , -0.0223239
, , , , , , -0.023331
, , , , , , -0.0236667
, , , , , , -0.0219883
, , , , , , -0.0236667
, , , , , , -0.0236667
, , , , , , -0.0213169
, , , , , , -0.0223239
, , , , , , -0.01561
, , , , , , -0.0182956
, , , , , , -0.0149386
, , , , , , -0.0135958
, , , , , , -0.0139315
, , , , , , -0.0075532
, , , , , , -0.0082246
, , , , , , -0.0018463
, , , , , , 0.0011749
, , , , , , -0.0048676
, , , , , , 0.002182
, , , , , , 0.0036927
, , , , , , 0.0045319
, , , , , , -0.0001678
, , , , , , -0.0015106
, , , , , , -0.0043641
, , , , , , -0.0090639
, , , , , , -0.0117494
, , , , , , -0.0095674
, , , , , , -0.0203098
, , , , , , -0.018967
, , , , , , -0.0162814
, , , , , , -0.0099031
, , , , , , -0.0149386
, , , , , , -0.0062104
, , , , , , 0.0038605
, , , , , , -0.0005035
, , , , , , -0.0036927
, , , , , , 0.0011749
, , , , , , -0.0018463
, , , , , , -0.0109102
, , , , , , -0.005539
, , , , , , -0.0068818
, , , , , , -0.0139315
, , , , , , -0.0105745
, , , , , , -0.0075532
, , , , , , -0.012253
, , , , , , -0.008896
, , , , , , -0.0102388
, , , , , , -0.0115816
, , , , , , -0.0132601
, , , , , , -0.0169528
, , , , , , -0.0203098
, , , , , , -0.0219883
, , , , , , -0.0263523
, , , , , , -0.0323949
, , , , , , -0.0392767
, , , , , , -0.0384375
, , , , , , -0.0431373
, , , , , , -0.0431373
, , , , , , -0.0441444
, , , , , , -0.0431373
, , , , , , -0.0495155
, , , , , , -0.0525368
, , , , , , -0.0575723
, , , , , , -0.0572366
, , , , , , -0.057908
, , , , , , -0.0605936
, , , , , , -0.0703288
, , , , , , -0.0699931
, , , , , , -0.0683146
, , , , , , -0.0720073
, , , , , , -0.0760357
, , , , , , -0.0854353
, , , , , , -0.0958419
, , , , , , -0.1049058
, , , , , , -0.1042344
, , , , , , -0.1062486
, , , , , , -0.1055772
, , , , , , -0.1015488
, , , , , , -0.1017166
, , , , , , -0.1008774
, , , , , , -0.0928206
, , , , , , -0.0887922
, , , , , , -0.0882887
, , , , , , -0.0854353
, , , , , , -0.0800641
, , , , , , -0.0800641
, , , , , , -0.0733501
, , , , , , -0.0639506
, , , , , , -0.0673075
, , , , , , -0.0726787
, , , , , , -0.0686503
, , , , , , -0.064622
, , , , , , -0.0636149
, , , , , , -0.061265
, , , , , , -0.0605936
, , , , , , -0.0659648
, , , , , , -0.0726787
, , , , , , -0.0676432
, , , , , , -0.0652934
, , , , , , -0.0607614
, , , , , , -0.0599222
, , , , , , -0.0552224
, , , , , , -0.0538796
, , , , , , -0.0572366
, , , , , , -0.0538796
, , , , , , -0.0622721
, , , , , , -0.064622
, , , , , , -0.0740215
, , , , , , -0.0750286
, , , , , , -0.0780499
, , , , , , -0.0800641
, , , , , , -0.0809033
, , , , , , -0.0887922
, , , , , , -0.0929885
, , , , , , -0.1038987
, , , , , , -0.1065843
, , , , , , -0.1206836
, , , , , , -0.1309224
, , , , , , -0.1331044
, , , , , , -0.1317617
, , , , , , -0.117998
, , , , , , -0.1148089
, , , , , , -0.117998
, , , , , , -0.109102
, , , , , , -0.1079271
, , , , , , -0.1062486
, , , , , , -0.0844282
, , , , , , -0.0740215
, , , , , , -0.0663005
, , , , , , -0.0532082
, , , , , , -0.0485084
, , , , , , -0.0377661
, , , , , , -0.0251774
, , , , , , -0.0117494
, , , , , , -0.0035248
, , , , , , -0.0015106
, , , , , , -0.0003357
, , , , , , -0.0008392
, , , , , , 0.0011749
, , , , , , -0.0068818
, , , , , , -0.0082246
, , , , , , -0.0105745
, , , , , , -0.0072175
, , , , , , -0.0109102
, , , , , , -0.0085603
, , , , , , -0.0031891
, , , , , , -0.0036927
, , , , , , -0.0058747
, , , , , , -0.0065461
, , , , , , -0.0008392
, , , , , , 0.0043641
, , , , , , 0.0090639
, , , , , , 0.0159457
, , , , , , 0.0172885
, , , , , , 0.0203098
, , , , , , 0.0313878
, , , , , , 0.036759
, , , , , , 0.0337377
, , , , , , 0.0352483
, , , , , , 0.035584
, , , , , , 0.0391089
, , , , , , 0.0313878
, , , , , , 0.0350805
, , , , , , 0.0332341
, , , , , , 0.0360876
, , , , , , 0.0327306
, , , , , , 0.0293736
, , , , , , 0.0313878
, , , , , , 0.0209812
, , , , , , 0.012253
, , , , , , 0.0082246
, , , , , , 0.0209812
, , , , , , 0.0280308
, , , , , , 0.0273594
, , , , , , 0.0305486
, , , , , , 0.0438087
, , , , , , 0.0522011
, , , , , , 0.0518654
, , , , , , 0.0505226
, , , , , , 0.0454871
, , , , , , 0.0481727
, , , , , , 0.0520333
, , , , , , 0.0428016
, , , , , , 0.043473
, , , , , , 0.0461585
, , , , , , 0.043473
, , , , , , 0.0448157
, , , , , , 0.0394446
, , , , , , 0.0287022
, , , , , , 0.0260166
, , , , , , 0.0226596
, , , , , , 0.0169528
, , , , , , 0.0085603
, , , , , , 0.0015106
, , , , , , -0.0068818
, , , , , , -0.0176242
, , , , , , -0.0209812
, , , , , , -0.0243381
, , , , , , -0.0330663
, , , , , , -0.0317235
, , , , , , -0.0297093
, , , , , , -0.0297093
, , , , , , -0.0357519
, , , , , , -0.0337377
, , , , , , -0.033402
, , , , , , -0.0327306
, , , , , , -0.0307164
, , , , , , -0.0206455
, , , , , , -0.0146029
, , , , , , -0.0085603
, , , , , , -0.005539
, , , , , , -0.002182
, , , , , , -0.005539
, , , , , , -0.0095674
, , , , , , -0.011078
, , , , , , -0.0216526
, , , , , , -0.030045
, , , , , , -0.03122
, , , , , , -0.0411231
, , , , , , -0.0364233
, , , , , , -0.036759
, , , , , , -0.0451514
, , , , , , -0.043473
, , , , , , -0.0475013
, , , , , , -0.04448
, , , , , , -0.0404517
, , , , , , -0.0297093
, , , , , , -0.0323949
, , , , , , -0.033402
, , , , , , -0.0303807
, , , , , , -0.0290379
, , , , , , -0.0260166
, , , , , , -0.0276951
, , , , , , -0.0381018
, , , , , , -0.0344091
, , , , , , -0.0270237
, , , , , , -0.0287022
, , , , , , -0.0303807
, , , , , , -0.0391089
, , , , , , -0.0525368
, , , , , , -0.0605936
, , , , , , -0.064622
, , , , , , -0.0616007
, , , , , , -0.0659648
, , , , , , -0.0639506
, , , , , , -0.0599222
, , , , , , -0.0552224
, , , , , , -0.0626078
, , , , , , -0.0595865
, , , , , , -0.0528725
, , , , , , -0.0538796
, , , , , , -0.0538796
, , , , , , -0.0453193
, , , , , , -0.0498512
, , , , , , -0.0501869
, , , , , , -0.0508583
, , , , , , -0.0505226
, , , , , , -0.0508583
, , , , , , -0.0458228
, , , , , , -0.0438087
, , , , , , -0.0344091
, , , , , , -0.0364233
, , , , , , -0.0394446
, , , , , , -0.0424659
, , , , , , -0.0451514
, , , , , , -0.0464942
, , , , , , -0.0438087
, , , , , , -0.0488441
, , , , , , -0.043473
, , , , , , -0.0404517
, , , , , , -0.0411231
, , , , , , -0.0344091
, , , , , , -0.0330663
, , , , , , -0.0317235
, , , , , , -0.0337377
, , , , , , -0.0417945
, , , , , , -0.0438087
, , , , , , -0.0431373
, , , , , , -0.0317235
, , , , , , -0.023331
, , , , , , -0.0182956
, , , , , , -0.0117494
, , , , , , -0.0090639
, , , , , , -0.0062104
, , , , , , -0.0038605
, , , , , , 0.0016785
, , , , , , 0.0018463
, , , , , , 0.0011749
, , , , , , 0.0085603
, , , , , , 0.0102388
, , , , , , 0.0152743
, , , , , , 0.0127565
, , , , , , 0.0078889
, , , , , , -0.0035248
, , , , , , -0.0015106
, , , , , , -0.0058747
, , , , , , -0.0045319
, , , , , , -0.0008392
, , , , , , 0.0011749
, , , , , , 0.0035248
, , , , , , 0.0058747
, , , , , , 0.0146029
, , , , , , 0.0146029
, , , , , , 0.011078
, , , , , , 0.0072175
, , , , , , 0.0105745
, , , , , , 0.0104067
, , , , , , 0.0132601
, , , , , , 0.0105745
, , , , , , 0.0065461
, , , , , , -0.0031891
, , , , , , -0.008896
, , , , , , -0.0115816
, , , , , , -0.0146029
, , , , , , -0.0203098
, , , , , , -0.0219883
, , , , , , -0.0270237
, , , , , , -0.0216526
, , , , , , -0.0169528
, , , , , , -0.0129244
, , , , , , -0.0062104
, , , , , , -0.0048676
, , , , , , -0.0075532
, , , , , , 0.0025177
, , , , , , 0.0031891
, , , , , , 0.0070497
, , , , , , 0.0135958
, , , , , , 0.0182956
, , , , , , 0.0186313
, , , , , , 0.0238346
, , , , , , 0.0290379
, , , , , , 0.026688
, , , , , , 0.0246738
, , , , , , 0.0186313
, , , , , , 0.0102388
, , , , , , 0.0112459
, , , , , , 0.0132601
, , , , , , 0.0052033
, , , , , , 0.0008392
, , , , , , -0.002182
, , , , , , -0.0129244
, , , , , , -0.0172885
, , , , , , -0.0162814
, , , , , , -0.0251774
, , , , , , -0.0317235
, , , , , , -0.0297093
, , , , , , -0.0360876
, , , , , , -0.0310521
, , , , , , -0.0357519
, , , , , , -0.0448157
, , , , , , -0.0506905
, , , , , , -0.047837
, , , , , , -0.0461585
, , , , , , -0.0464942
, , , , , , -0.0431373
, , , , , , -0.0421302
, , , , , , -0.0491798
, , , , , , -0.0527047
, , , , , , -0.0518654
, , , , , , -0.0558938
, , , , , , -0.0466621
, , , , , , -0.0364233
, , , , , , -0.0283665
, , , , , , -0.0256809
, , , , , , -0.0184634
, , , , , , -0.0139315
, , , , , , -0.0139315
, , , , , , -0.0109102
, , , , , , -0.0068818
, , , , , , 0.0018463
, , , , , , 0.0065461
, , , , , , 0.0105745
, , , , , , 0.0119173
, , , , , , 0.0152743
, , , , , , 0.0169528
, , , , , , 0.0139315
, , , , , , 0.0112459
, , , , , , 0.0052033
, , , , , , 0.0038605
, , , , , , -0.0008392
, , , , , , -0.0028534
, , , , , , -0.0062104
, , , , , , -0.0052033
, , , , , , -0.0073854
, , , , , , -0.0083925
, , , , , , -0.0068818
, , , , , , -0.0068818
, , , , , , -0.005539
, , , , , , -0.008896
, , , , , , -0.0015106
, , , , , , 0.0072175
, , , , , , 0.0052033
, , , , , , 0.0011749
, , , , , , 0.0025177
, , , , , , -0.0028534
, , , , , , -0.0038605
, , , , , , -0.012253
, , , , , , -0.0152743
, , , , , , -0.014435
, , , , , , -0.0124208
, , , , , , -0.0082246
, , , , , , -0.008896
, , , , , , -0.01561
, , , , , , -0.0152743
, , , , , , -0.01561
, , , , , , -0.0229953
, , , , , , -0.0327306
, , , , , , -0.040116
, , , , , , -0.0426337
, , , , , , -0.0364233
, , , , , , -0.0391089
, , , , , , -0.0327306
, , , , , , -0.0276951
, , , , , , -0.0196384
, , , , , , -0.0157778
, , , , , , -0.0018463
, , , , , , 0.0078889
, , , , , , 0.0092317
, , , , , , 0.0109102
, , , , , , 0.0125887
, , , , , , 0.0162814
, , , , , , 0.0109102
, , , , , , 0.0105745
, , , , , , 0.0095674
, , , , , , 0.0058747
, , , , , , 0.0078889
, , , , , , -0.0030213
, , , , , , -0.0036927
, , , , , , -0.0075532
, , , , , , -0.0169528
, , , , , , -0.0243381
, , , , , , -0.0305486
, , , , , , -0.0340734
, , , , , , -0.0448157
, , , , , , -0.0397803
, , , , , , -0.0404517
, , , , , , -0.0411231
, , , , , , -0.0528725
, , , , , , -0.0525368
, , , , , , -0.0538796
, , , , , , -0.064622
, , , , , , -0.0626078
, , , , , , -0.057908
, , , , , , -0.0540475
, , , , , , -0.0679789
, , , , , , -0.068986
, , , , , , -0.0654612
, , , , , , -0.0750286
, , , , , , -0.0716716
, , , , , , -0.0720073
, , , , , , -0.0748608
, , , , , , -0.0726787
, , , , , , -0.0652934
, , , , , , -0.0679789
, , , , , , -0.0649577
, , , , , , -0.0617685
, , , , , , -0.0652934
, , , , , , -0.0699931
, , , , , , -0.0659648
, , , , , , -0.072343
, , , , , , -0.0703288
, , , , , , -0.0676432
, , , , , , -0.0713359
, , , , , , -0.0733501
, , , , , , -0.0753643
, , , , , , -0.0800641
, , , , , , -0.0889601
, , , , , , -0.0944991
, , , , , , -0.1008774
, , , , , , -0.0991989
, , , , , , -0.1049058
, , , , , , -0.111284
, , , , , , -0.1067521
, , , , , , -0.1096056
, , , , , , -0.1025559
, , , , , , -0.0928206
, , , , , , -0.0944991
, , , , , , -0.0894636
, , , , , , -0.0881209
, , , , , , -0.0914778
, , , , , , -0.0887922
, , , , , , -0.0955062
, , , , , , -0.0941634
, , , , , , -0.0909743
, , , , , , -0.0943313
, , , , , , -0.085771
, , , , , , -0.0834211
, , , , , , -0.0788891
, , , , , , -0.0733501
, , , , , , -0.0782177
, , , , , , -0.0639506
, , , , , , -0.0656291
, , , , , , -0.0639506
, , , , , , -0.0599222
, , , , , , -0.0562295
, , , , , , -0.057908
, , , , , , -0.0518654
, , , , , , -0.051194
, , , , , , -0.0458228
, , , , , , -0.0471656
, , , , , , -0.0458228
, , , , , , -0.0431373
, , , , , , -0.0411231
, , , , , , -0.0381018
, , , , , , -0.0404517
, , , , , , -0.0438087
, , , , , , -0.0411231
, , , , , , -0.0424659
, , , , , , -0.0458228
, , , , , , -0.0421302
, , , , , , -0.0381018
, , , , , , -0.0397803
, , , , , , -0.0381018
, , , , , , -0.0313878
, , , , , , -0.0263523
, , , , , , -0.0243381
, , , , , , -0.0179599
, , , , , , -0.0058747
, , , , , , -0.0018463
, , , , , , 0.0048676
, , , , , , 0.0025177
, , , , , , 0.0043641
, , , , , , 0.0003357
, , , , , , -0.0010071
, , , , , , -0.0028534
, , , , , , -0.0068818
, , , , , , -0.0031891
, , , , , , 0.0008392
, , , , , , -0.0077211
, , , , , , -0.0166171
, , , , , , -0.0149386
, , , , , , -0.012253
, , , , , , -0.0031891
, , , , , , -0.0008392
, , , , , , 0.0010071
, , , , , , 0.0077211
, , , , , , 0.0112459
, , , , , , 0.0028534
, , , , , , 0.0075532
, , , , , , 0.0125887
, , , , , , 0.0097353
, , , , , , 0.0125887
, , , , , , 0.0179599
, , , , , , 0.0193027
, , , , , , 0.0216526
, , , , , , 0.0317235
, , , , , , 0.0320592
, , , , , , 0.0407874
, , , , , , 0.0575723
, , , , , , 0.0696574
, , , , , , 0.0770428
, , , , , , 0.0904707
, , , , , , 0.0924849
, , , , , , 0.0911421
, , , , , , 0.0965133
, , , , , , 0.0988632
, , , , , , 0.1025559
, , , , , , 0.0978561
, , , , , , 0.1025559
, , , , , , 0.1109483
, , , , , , 0.1143053
, , , , , , 0.1149767
, , , , , , 0.1200122
, , , , , , 0.1233692
, , , , , , 0.1226978
, , , , , , 0.1166552
, , , , , , 0.1136339
, , , , , , 0.1085985
, , , , , , 0.1032273
, , , , , , 0.0965133
, , , , , , 0.0921492
, , , , , , 0.0810712
, , , , , , 0.0757
, , , , , , 0.0694896
, , , , , , 0.0619364
, , , , , , 0.0582437
, , , , , , 0.0468299
, , , , , , 0.0391089
, , , , , , 0.0325628
, , , , , , 0.0320592
, , , , , , 0.0287022
, , , , , , 0.0231632
, , , , , , 0.014435
, , , , , , 0.0052033
, , , , , , 0.0030213
, , , , , , 0.0045319
, , , , , , -0.0008392
, , , , , , -0.0028534
, , , , , , 0.0018463
, , , , , , -0.0011749
, , , , , , 0.0018463
, , , , , , -0.0028534
, , , , , , -0.0075532
, , , , , , -0.0117494
, , , , , , -0.0142672
, , , , , , -0.0251774
, , , , , , -0.0260166
, , , , , , -0.0287022
, , , , , , -0.0323949
, , , , , , -0.0243381
, , , , , , -0.0176242
, , , , , , -0.0112459
, , , , , , -0.0142672
, , , , , , -0.0149386
, , , , , , -0.0095674
, , , , , , -0.0125887
, , , , , , -0.0045319
, , , , , , -0.0008392
, , , , , , -0.0068818
, , , , , , 0.0025177
, , , , , , 0.0085603
, , , , , , 0.0035248
, , , , , , -0.0008392
, , , , , , -0.0050355
, , , , , , -0.0139315
, , , , , , -0.0236667
, , , , , , -0.0256809
, , , , , , -0.0297093
, , , , , , -0.0258488
, , , , , , -0.0142672
, , , , , , -0.0115816
, , , , , , -0.0169528
, , , , , , -0.0179599
, , , , , , -0.0229953
, , , , , , -0.0219883
, , , , , , -0.0280308
, , , , , , -0.0327306
, , , , , , -0.0377661
, , , , , , -0.0337377
, , , , , , -0.0352483
, , , , , , -0.0372625
, , , , , , -0.0313878
, , , , , , -0.0287022
, , , , , , -0.0337377
, , , , , , -0.0323949
, , , , , , -0.0231632
, , , , , , -0.0313878
, , , , , , -0.0344091
, , , , , , -0.0320592
, , , , , , -0.0394446
